"","Date","Close.Last","Volume","Open","High","Low"
"241",2019-01-09,22.56,81399229,22.36,22.9,22.09
"242",2019-01-10,22.99,90744270,22.29,23.02,22.11
"243",2019-01-11,23.15,75526132,22.8,23.22,22.58
"244",2019-01-14,22.29,78490311,22.82,22.83,22.26
"245",2019-01-15,22.96,90718305,22.33,23.25,22.3
"246",2019-01-16,23.07,70158370,22.98,23.46,22.9
"247",2019-01-17,23.15,54917403,23.08,23.43,22.94
"248",2019-01-18,20.15,361188719,21.53,21.8,19.98
"249",2019-01-22,19.92,180781860,20.32,20.53,19.7
"250",2019-01-23,19.17,187696106,19.5,19.63,18.77
"251",2019-01-24,19.43,119863605,18.86,19.57,18.61
"252",2019-01-25,19.8,106541662,19.62,19.9,19.3
"253",2019-01-28,19.75,96142107,19.52,19.83,19.18
"254",2019-01-29,19.83,69043960,19.68,19.9,19.45
"255",2019-01-30,20.58,158910521,20.03,20.6,19.89
"256",2019-01-31,20.46,188177756,20.06,20.77,19.6
"257",2019-02-01,20.81,108954216,20.36,21.07,20.23
"258",2019-02-04,20.85,110161085,20.86,21.02,20.12
"259",2019-02-05,21.42,101021034,20.83,21.49,20.81
"260",2019-02-06,21.14,75470482,21.3,21.61,21.04
"261",2019-02-07,20.5,97677401,20.88,20.98,20.2
"262",2019-02-08,20.38,87526126,20.45,20.49,19.9
"263",2019-02-11,20.85,106710127,20.77,21.24,20.7
"264",2019-02-12,20.78,82281244,21.08,21.21,20.64
"265",2019-02-13,20.54,76955932,20.82,20.85,20.37
"266",2019-02-14,20.25,77863266,20.22,20.45,20.06
"267",2019-02-15,20.52,58437196,20.3,20.53,20.26
"268",2019-02-19,20.37,61807769,20.43,20.76,20.36
"269",2019-02-20,20.17,106994482,20.29,20.42,19.93
"270",2019-02-21,19.41,133212383,20.12,20.21,19.36
"271",2019-02-22,19.64,85970657,19.63,19.76,19.47
"272",2019-02-25,19.91,93205468,19.86,20.19,19.8
"273",2019-02-26,19.85,128574071,19.48,20.13,19.25
"274",2019-02-27,20.98,167161416,20.11,21.08,20.03
"275",2019-02-28,21.32,144993288,21.26,21.33,20.72
"276",2019-03-01,19.65,342731079,20.46,20.47,19.46
"277",2019-03-04,19.02,256033222,19.87,19.93,18.85
"278",2019-03-05,18.43,280946860,18.8,18.93,18
"279",2019-03-06,18.41,154790473,18.43,18.76,18.29
"280",2019-03-07,18.43,141160384,18.58,18.98,18.28
"281",2019-03-08,18.94,132086514,18.46,19.03,18.39
"282",2019-03-11,19.39,110584415,18.9,19.41,18.7
"283",2019-03-12,18.89,112320499,19.09,19.2,18.73
"284",2019-03-13,19.26,102267759,18.92,19.46,18.84
"285",2019-03-14,19.33,105722017,19.49,19.69,19.21
"286",2019-03-15,18.36,221360289,18.9,18.91,18.29
"287",2019-03-18,17.96,153974323,18.4,18.53,17.82
"288",2019-03-19,17.83,176614862,17.83,18.22,17.56
"289",2019-03-20,18.24,103229588,17.97,18.33,17.75
"290",2019-03-21,18.26,88963831,18.17,18.43,17.89
"291",2019-03-22,17.63,130829185,18.17,18.18,17.6
"292",2019-03-25,17.36,153076123,17.31,17.54,16.96
"293",2019-03-26,17.85,110127965,17.62,18.01,17.62
"294",2019-03-27,18.32,131285694,17.91,18.35,17.87
"295",2019-03-28,18.57,101473764,18.47,18.68,18.34
"296",2019-03-29,18.65,89705280,18.58,18.67,18.3
"297",2019-04-01,19.27,121396949,18.84,19.28,18.75
"298",2019-04-02,19.05,81407719,19.22,19.29,18.92
"299",2019-04-03,19.45,118749691,19.15,19.74,19.14
"300",2019-04-04,17.85,355202372,17.45,18.08,17.37
"301",2019-04-05,18.33,195341002,17.99,18.4,17.74
"302",2019-04-08,18.21,155468922,18.51,18.74,18.02
"303",2019-04-09,18.15,88398661,18.11,18.33,17.97
"304",2019-04-10,18.4,105675457,18.44,18.55,18.19
"305",2019-04-11,17.89,146719337,17.88,18.03,17.7
"306",2019-04-12,17.84,101030739,18.01,18.13,17.78
"307",2019-04-15,17.75,150487275,17.9,17.92,17.24
"308",2019-04-16,18.22,108997506,17.71,18.33,17.64
"309",2019-04-17,18.08,76770127,18.31,18.31,17.9
"310",2019-04-18,18.21,87922126,18.08,18.32,17.98
"311",2019-04-22,17.51,181525259,17.93,17.97,17.49
"312",2019-04-23,17.59,163640168,17.34,17.7,17.05
"313",2019-04-24,17.24,144855843,17.59,17.68,17.2
"314",2019-04-25,16.5,327350536,17,17.26,16.4
"315",2019-04-26,15.67,332267234,16.43,16.44,15.4
"316",2019-04-29,16.09,250299175,15.72,16.26,15.47
"317",2019-04-30,15.91,141704404,16.13,16.28,15.8
"318",2019-05-01,15.6,160565170,15.92,16,15.43
"319",2019-05-02,16.27,272389964,16.36,16.47,15.84
"320",2019-05-03,17,355601372,16.25,17.1,16.23
"321",2019-05-06,17.02,162509019,16.66,17.22,16.56
"322",2019-05-07,16.47,151971074,17.12,17.14,16.34
"323",2019-05-08,16.32,92646554,16.46,16.7,16.28
"324",2019-05-09,16.13,100670680,16.13,16.24,15.79
"325",2019-05-10,15.96,105124987,15.98,16.13,15.73
"326",2019-05-13,15.13,162521919,15.46,15.49,14.96
"327",2019-05-14,15.48,108786126,15.28,15.63,15.2
"328",2019-05-15,15.46,109439585,15.28,15.49,15.01
"329",2019-05-16,15.22,112249039,15.29,15.4,15.1
"330",2019-05-17,14.06,266799917,14.79,14.81,13.92
"331",2019-05-20,13.69,307892846,13.52,13.73,13.01
"332",2019-05-21,13.67,270058365,13.18,13.82,13.06
"333",2019-05-22,12.84,280277710,13.27,13.59,12.78
"334",2019-05-23,13.03,398206901,12.95,13.29,12.41
"335",2019-05-24,12.7,212048444,13.32,13.33,12.58
"336",2019-05-28,12.58,154693423,12.74,13,12.52
"337",2019-05-29,12.65,179529510,12.47,12.82,12.33
"338",2019-05-30,12.54,118897066,12.58,12.81,12.46
"339",2019-05-31,12.34,156100872,12.34,12.66,12.27
"340",2019-06-03,11.93,195966052,12.36,12.44,11.79
"341",2019-06-04,12.9,207112696,12.07,12.93,11.97
"342",2019-06-05,13.1,202661299,13.24,13.41,12.78
"343",2019-06-06,13.73,303632098,13.62,14.06,13.45
"344",2019-06-07,13.63,240052830,13.66,14.05,13.56
"345",2019-06-10,14.19,158775521,14.01,14.46,13.93
"346",2019-06-11,14.47,174803013,14.6,14.72,14.23
"347",2019-06-12,13.95,227962986,14.86,14.89,13.93
"348",2019-06-13,14.26,122523839,14.02,14.32,13.83
"349",2019-06-14,14.32,111500974,14.08,14.44,14.02
"350",2019-06-17,15,184751908,14.36,15.13,14.28
"351",2019-06-18,14.98,190736755,15.24,15.64,14.83
"352",2019-06-19,15.09,98626976,15,15.18,14.73
"353",2019-06-20,14.64,177951811,14.86,15.12,14.42
"354",2019-06-21,14.79,123031108,14.41,14.81,14.36
"355",2019-06-24,14.9,86261522,14.88,15.05,14.73
"356",2019-06-25,14.65,92731019,14.95,15.02,14.63
"357",2019-06-26,14.61,127608056,14.68,15.14,14.54
"358",2019-06-27,14.85,95095602,14.63,14.86,14.49
"359",2019-06-28,14.89,102770709,14.73,15.01,14.72
"360",2019-07-01,15.14,123569398,15.34,15.54,15.08
"361",2019-07-02,14.97,138885336,15.25,15.27,14.81
"362",2019-07-03,15.66,213017143,15.95,16.1,15.63
"363",2019-07-05,15.54,105986017,15.63,15.69,15.38
"364",2019-07-08,15.35,88208086,15.41,15.48,15.24
"365",2019-07-09,15.33,92862479,15.26,15.4,15.15
"366",2019-07-10,15.92,137185971,15.61,15.92,15.54
"367",2019-07-11,15.9,112716394,15.87,16.1,15.72
"368",2019-07-12,16.33,138007746,15.98,16.35,15.98
"369",2019-07-15,16.9,165001267,16.53,16.96,16.32
"370",2019-07-16,16.82,122234774,16.62,16.9,16.52
"371",2019-07-17,16.99,146470832,17.04,17.22,16.89
"372",2019-07-18,16.9,71467209,17,17.05,16.79
"373",2019-07-19,17.21,105726097,17.04,17.33,16.97
"374",2019-07-22,17.04,102694044,17.25,17.47,16.94
"375",2019-07-23,17.34,75346777,17.11,17.36,16.96
"376",2019-07-24,17.65,166092517,17.27,17.73,17.21
"377",2019-07-25,15.25,336273582,15.56,15.63,15.03
"378",2019-07-26,15.2,150415425,15.12,15.35,14.81
"379",2019-07-29,15.71,139099895,15.13,15.72,15.06
"380",2019-07-30,16.15,121635149,15.52,16.22,15.47
"381",2019-07-31,16.1,137673051,16.2,16.44,15.77
"382",2019-08-01,15.59,123892678,16.17,16.3,15.45
"383",2019-08-02,15.62,92047169,15.42,15.75,15.28
"384",2019-08-05,15.22,105424132,15.3,15.42,15.05
"385",2019-08-06,15.38,83462958,15.45,15.5,15.05
"386",2019-08-07,15.56,71647464,15.1,15.57,15.05
"387",2019-08-08,15.88,79115195,15.63,15.98,15.51
"388",2019-08-09,15.66,58473631,15.73,15.93,15.58
"389",2019-08-12,15.26,69959020,15.53,15.71,15.25
"390",2019-08-13,15.66,73034933,15.25,15.73,15.17
"391",2019-08-14,14.64,143438793,15.41,15.43,14.44
"392",2019-08-15,14.37,123479218,14.72,14.77,14.1
"393",2019-08-16,14.66,78110601,14.44,14.81,14.4
"394",2019-08-19,15.12,79676180,14.94,15.18,14.78
"395",2019-08-20,15.05,62557874,15.17,15.27,14.96
"396",2019-08-21,14.72,116996102,14.8,14.88,14.5
"397",2019-08-22,14.81,98474411,14.85,15.02,14.54
"398",2019-08-23,14.09,128395496,14.66,14.74,14.06
"399",2019-08-26,14.33,75816172,14.24,14.33,14.1
"400",2019-08-27,14.27,81310864,14.38,14.58,14.13
"401",2019-08-28,14.37,48579351,14.24,14.48,14.15
"402",2019-08-29,14.78,77746521,14.6,14.89,14.53
"403",2019-08-30,15.04,139916555,15.27,15.49,14.94
"404",2019-09-03,15,80408150,14.93,15.26,14.87
"405",2019-09-04,14.71,86530397,15.12,15.23,14.61
"406",2019-09-05,15.3,111049774,14.83,15.32,14.72
"407",2019-09-06,15.16,62840549,15.14,15.3,15.01
"408",2019-09-09,15.45,72039999,15.33,15.58,15.28
"409",2019-09-10,15.7,73255673,15.38,15.7,15.26
"410",2019-09-11,16.47,150641625,15.82,16.54,15.73
"411",2019-09-12,16.39,128718086,16.51,16.9,16.29
"412",2019-09-13,16.34,79697135,16.46,16.56,16.32
"413",2019-09-16,16.18,70921405,16.4,16.49,16.07
"414",2019-09-17,16.31,59203605,16.16,16.37,16.02
"415",2019-09-18,16.23,63421513,16.33,16.54,16.15
"416",2019-09-19,16.44,73246988,16.4,16.52,16.32
"417",2019-09-20,16.04,97593911,16.43,16.46,15.87
"418",2019-09-23,16.08,65874417,16,16.34,15.94
"419",2019-09-24,14.88,194116553,16.1,16.13,14.84
"420",2019-09-25,15.24,141664219,14.97,15.26,14.55
"421",2019-09-26,16.17,181181759,15.37,16.22,15.16
"422",2019-09-27,16.14,166847617,16.14,16.58,15.91
"423",2019-09-30,16.05,89192370,16.2,16.26,15.74
"424",2019-10-01,16.31,92944304,16.1,16.39,15.94
"425",2019-10-02,16.2,93848173,16.21,16.31,15.96
"426",2019-10-03,15.53,227066286,15.45,15.63,14.95
"427",2019-10-04,15.42,120317640,15.44,15.65,15.2
"428",2019-10-07,15.84,121304294,15.32,15.9,15.23
"429",2019-10-08,16,130535005,15.72,16.26,15.63
"430",2019-10-09,16.3,104025443,16.08,16.48,16.04
"431",2019-10-10,16.31,94701208,16.35,16.61,16.1
"432",2019-10-11,16.52,127322321,16.47,16.73,16.45
"433",2019-10-14,17.13,153402823,16.52,17.23,16.47
"434",2019-10-15,17.19,97191791,17.18,17.33,16.94
"435",2019-10-16,17.31,100564495,17.15,17.47,17.12
"436",2019-10-17,17.46,71685609,17.5,17.65,17.34
"437",2019-10-18,17.13,86304947,17.38,17.52,17
"438",2019-10-21,16.9,76621477,17.22,17.3,16.67
"439",2019-10-22,17.03,69376390,16.95,17.22,16.72
"440",2019-10-23,16.97,168242616,16.96,17.07,16.75
"441",2019-10-24,19.97,447288226,19.89,20.32,19.28
"442",2019-10-25,21.87,450091125,19.84,22,19.74
"443",2019-10-28,21.84,283054208,21.83,22.72,21.5
"444",2019-10-29,21.08,190263955,21.33,21.62,20.98
"445",2019-10-30,21,144627078,20.86,21.25,20.66
"446",2019-10-31,20.99,76004302,20.87,21.26,20.86
"447",2019-11-01,20.88,95758887,21.08,21.09,20.65
"448",2019-11-04,21.16,131805534,20.98,21.46,20.61
"449",2019-11-05,21.14,104151203,21.3,21.56,21.07
"450",2019-11-06,21.77,119113920,21.2,21.78,20.96
"451",2019-11-07,22.36,217010141,21.94,22.76,21.86
"452",2019-11-08,22.47,91113269,22.3,22.49,22.16
"453",2019-11-11,23,149905260,22.93,23.27,22.8
"454",2019-11-12,23.32,110390690,23.12,23.35,22.93
"455",2019-11-13,23.07,127017881,23.66,23.75,23.01
"456",2019-11-14,23.29,97075496,23.07,23.58,22.86
"457",2019-11-15,23.47,72188409,23.37,23.52,23.22
"458",2019-11-18,23.33,66127542,23.52,23.54,23.07
"459",2019-11-19,23.96,116041112,23.45,23.99,23.18
"460",2019-11-20,23.48,101009424,24,24.08,23.3
"461",2019-11-21,23.65,91650149,23.63,24.05,23.6
"462",2019-11-22,22.2,253059473,22.67,22.73,22
"463",2019-11-25,22.42,185186457,22.95,22.97,22.29
"464",2019-11-26,21.92,119343525,22.35,22.36,21.8
"465",2019-11-27,22.08,83451843,22.07,22.26,21.9
"466",2019-11-29,21.99,36984417,22.07,22.08,21.83
"467",2019-12-02,22.32,91229744,21.96,22.42,21.91
